# Blender 3.0.0, Commit date: 2021-08-01 18:52, Hash 836aeebf7077

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6825B3070
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
    Parameters[0] : 0x0000000000000001
    Parameters[1] : 0xFFFFF119710E31E4


Stack trace:
blender.exe         :0x00007FF6825B2E20  ??$copyToDense@V?$Dense@M$0A@@tools@v8_0@openvdb@@@?$RootNode@V?$InternalNode@V?$InternalNode@V?$Le
blender.exe         :0x00007FF6825C45D0  tbb::$$CBVauto_partitioner::work_balance<<>
blender.exe         :0x00007FF6825DC910  tbb::interface9::internal::start_for<openvdb::v8_0::math::CoordBBox,openvdb::v8_0::tools::CopyToDen
tbb.dll             :0x00007FFAA24CF690  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FFAA24CF690  tbb::recursive_mutex::scoped_lock::internal_try_acquire
tbb.dll             :0x00007FFAA24CF690  tbb::recursive_mutex::scoped_lock::internal_try_acquire
blender.exe         :0x00007FF686407540  extract_dense_float_voxels
blender.exe         :0x00007FF6864094E0  BKE_volume_grid_dense_floats
blender.exe         :0x00007FF681416240  DRW_volume_batch_cache_get_grid
blender.exe         :0x00007FF681459870  workbench_volume_object_cache_populate
blender.exe         :0x00007FF68141C140  workbench_cache_populate
blender.exe         :0x00007FF6813E07A0  drw_engines_cache_populate
blender.exe         :0x00007FF6813DD2F0  DRW_draw_render_loop_ex
blender.exe         :0x00007FF6813DE350  DRW_draw_view
blender.exe         :0x00007FF681C2FEA0  view3d_main_region_draw
blender.exe         :0x00007FF6817D2350  ED_region_do_draw
blender.exe         :0x00007FF6812EF780  wm_draw_window_offscreen
blender.exe         :0x00007FF6812EF5D0  wm_draw_window
blender.exe         :0x00007FF6812EF0D0  wm_draw_update
blender.exe         :0x00007FF6812CADA0  WM_main
blender.exe         :0x00007FF680F5EAD0  main
blender.exe         :0x00007FF6863F3BB8  _scrt_common_main_seh
KERNEL32.DLL        :0x00007FFAAE4D7020  BaseThreadInitThunk
ntdll.dll           :0x00007FFAAF6C2630  RtlUserThreadStart


Threads:
Thread : 000047a0
ntdll.dll           :0x00007FFAAF70D310  ZwMapViewOfSection
KERNEL32.DLL        :0x00007FFAAE4E14C0  Thread32Next
blender.exe         :0x00007FF686296890  BLI_system_backtrace
blender.exe         :0x00007FF680F62B40  windows_exception_handler
KERNELBASE.dll      :0x00007FFAAD29C060  UnhandledExceptionFilter
ntdll.dll           :0x00007FFAAF713EC0  memset
ntdll.dll           :0x00007FFAAF6FC6E0  _C_specific_handler
ntdll.dll           :0x00007FFAAF712060  _chkstk
ntdll.dll           :0x00007FFAAF6C1020  RtlRaiseException
ntdll.dll           :0x00007FFAAF710C80  KiUserExceptionDispatcher
